nbytes,chunksize,method,mode,runtime,version,Throughput (Gbps),chunk size (MB)
3200000000,200000000,zarr-s3fs,write,8.283232151999982,,3.090581011159864,200.0
3200000000,200000000,zarr-s3fs,read,4.792811971999981,,5.341332009174864,200.0
3200000000,50000000,zarr-s3fs,write,5.0714696680006455,,5.04784641847073,50.0
3200000000,50000000,zarr-s3fs,read,4.0385113669999555,,6.338969405703862,50.0
3200000000,12500000,zarr-s3fs,write,8.829056892000153,,2.89951693744274,12.5
3200000000,12500000,zarr-s3fs,read,4.38388733299962,,5.839566132846648,12.5
3200000000,3125000,zarr-s3fs,write,11.060518735999722,,2.314538821463884,3.125
3200000000,3125000,zarr-s3fs,read,9.193341539999892,,2.7846240552051,3.125
3200000000,781250,zarr-s3fs,write,38.27071003199944,,0.6689188671596363,0.78125
3200000000,781250,zarr-s3fs,read,33.78862798299997,,0.7576513616616838,0.78125
3200000000,200000000,zarr-s3fs,write,5.559752060000392,,4.604521878624602,200.0
3200000000,200000000,zarr-s3fs,read,4.710841733000052,,5.434272992163737,200.0
3200000000,50000000,zarr-s3fs,write,6.003020551000191,,4.264519800075425,50.0
3200000000,50000000,zarr-s3fs,read,4.077715882999655,,6.278024446658626,50.0
3200000000,12500000,zarr-s3fs,write,7.646997030999955,,3.347719359144622,12.5
3200000000,12500000,zarr-s3fs,read,4.155229374000555,,6.160911395212085,12.5
3200000000,3125000,zarr-s3fs,write,11.053285496999706,,2.3160534491711844,3.125
3200000000,3125000,zarr-s3fs,read,9.046293858000354,,2.8298881731948042,3.125
3200000000,781250,zarr-s3fs,write,38.34295031200054,,0.6676585863030925,0.78125
3200000000,781250,zarr-s3fs,read,33.63587537999956,,0.7610921288887333,0.78125
3200000000,200000000,zarr-s3fs,write,5.4967243990004135,,4.657319185341618,200.0
3200000000,200000000,zarr-s3fs,read,4.798937991000457,,5.334513604470027,200.0
3200000000,50000000,zarr-s3fs,write,5.147684337999635,,4.973109910998939,50.0
3200000000,50000000,zarr-s3fs,read,4.03858294300062,,6.338857059842752,50.0
3200000000,12500000,zarr-s3fs,write,7.8250849639998705,,3.2715299728725635,12.5
3200000000,12500000,zarr-s3fs,read,4.5224165199997515,,5.660690448742967,12.5
3200000000,3125000,zarr-s3fs,write,10.816881151000416,,2.366671098871447,3.125
3200000000,3125000,zarr-s3fs,read,9.092986433000078,,2.815356669519819,3.125
3200000000,781250,zarr-s3fs,write,37.55285934699987,,0.681705746117711,0.78125
3200000000,781250,zarr-s3fs,read,32.69521067700043,,0.782989296288842,0.78125
3200000000,200000000,zarr-s3fs,write,5.334963790000074,,4.798533037465966,200.0
3200000000,200000000,zarr-s3fs,read,4.97025458600001,,5.150641593311724,200.0
3200000000,50000000,zarr-s3fs,write,4.8693655480001325,,5.257358427426756,50.0
3200000000,50000000,zarr-s3fs,read,4.072947175000081,,6.2853749140509025,50.0
3200000000,12500000,zarr-s3fs,write,6.023591846999807,,4.249955948252152,12.5
3200000000,12500000,zarr-s3fs,read,4.29603728299935,,5.958979942121669,12.5
3200000000,3125000,zarr-s3fs,write,10.979576480000105,,2.3316017741332544,3.125
3200000000,3125000,zarr-s3fs,read,9.098994328000117,,2.813497742406733,3.125
3200000000,781250,zarr-s3fs,write,38.38629484900048,,0.6669046882670571,0.78125
3200000000,781250,zarr-s3fs,read,35.31549479900059,,0.724894275039988,0.78125
3200000000,200000000,zarr-s3fs,write,8.31045080000058,,3.080458643711387,200.0
3200000000,200000000,zarr-s3fs,read,4.744581795999693,,5.395628340011794,200.0
3200000000,50000000,zarr-s3fs,write,4.741162171000724,,5.399520007263655,50.0
3200000000,50000000,zarr-s3fs,read,4.080942116999722,,6.27306128488314,50.0
3200000000,12500000,zarr-s3fs,write,6.039373429999614,,4.23885032060381,12.5
3200000000,12500000,zarr-s3fs,read,4.460077764999369,,5.739810234004658,12.5
3200000000,3125000,zarr-s3fs,write,11.483668355999725,,2.2292528142041905,3.125
3200000000,3125000,zarr-s3fs,read,9.56582692200027,,2.6761930995346606,3.125
3200000000,781250,zarr-s3fs,write,40.6959824709993,,0.629054723478983,0.78125
3200000000,781250,zarr-s3fs,read,37.03458603099989,,0.6912457446823209,0.78125
3200000000,200000000,zarr-obstore,write,2.6678450930003237,,9.595759539100381,200.0
3200000000,200000000,zarr-obstore,read,2.668131813999935,,9.594728365995424,200.0
3200000000,50000000,zarr-obstore,write,2.6365244369999346,,9.70975259729809,50.0
3200000000,50000000,zarr-obstore,read,1.9764702590000525,,12.952383109954663,50.0
3200000000,12500000,zarr-obstore,write,2.560116642000139,,9.999544387946136,12.5
3200000000,12500000,zarr-obstore,read,1.827074279000044,,14.01147194410227,12.5
3200000000,3125000,zarr-obstore,write,2.013882926000406,,12.711761775964746,3.125
3200000000,3125000,zarr-obstore,read,1.9264462940000158,,13.288717198985559,3.125
3200000000,781250,zarr-obstore,write,3.7779373740004303,,6.776184321153091,0.78125
3200000000,781250,zarr-obstore,read,1.9303784860003361,,13.261648006159733,0.78125
3200000000,200000000,zarr-obstore,write,2.671491409999362,,9.5826622927476,200.0
3200000000,200000000,zarr-obstore,read,2.668389438000304,,9.59380202733252,200.0
3200000000,50000000,zarr-obstore,write,2.6600742600003286,,9.623791480165986,50.0
3200000000,50000000,zarr-obstore,read,2.101221261000319,,12.183390904684032,50.0
3200000000,12500000,zarr-obstore,write,2.49078783799996,,10.277872570855394,12.5
3200000000,12500000,zarr-obstore,read,2.1202430229996025,,12.074087603308104,12.5
3200000000,3125000,zarr-obstore,write,2.206960550999611,,11.59966361356339,3.125
3200000000,3125000,zarr-obstore,read,1.8576918549997572,,13.780541660394665,3.125
3200000000,781250,zarr-obstore,write,4.017399330000444,,6.372281642212842,0.78125
3200000000,781250,zarr-obstore,read,1.9883902820001822,,12.874736027299521,0.78125
3200000000,200000000,zarr-obstore,write,2.7669251609995626,,9.25214760443752,200.0
3200000000,200000000,zarr-obstore,read,2.778835490000347,,9.212492100421821,200.0
3200000000,50000000,zarr-obstore,write,2.6186828159998186,,9.77590712536366,50.0
3200000000,50000000,zarr-obstore,read,2.114171870000064,,12.108760107568372,50.0
3200000000,12500000,zarr-obstore,write,2.5569388009998875,,10.01197212463167,12.5
3200000000,12500000,zarr-obstore,read,1.816760445,,14.09101572552126,12.5
3200000000,3125000,zarr-obstore,write,2.0045974640006534,,12.770643712633,3.125
3200000000,3125000,zarr-obstore,read,1.8938223420000213,,13.517635436154187,3.125
3200000000,781250,zarr-obstore,write,3.732162541999969,,6.859293964801871,0.78125
3200000000,781250,zarr-obstore,read,1.9740767130006134,,12.968087730029389,0.78125
3200000000,200000000,zarr-obstore,write,2.778066838999621,,9.215041064029451,200.0
3200000000,200000000,zarr-obstore,read,3.863596303000122,,6.625951055010933,200.0
3200000000,50000000,zarr-obstore,write,2.9955368230002932,,8.546047507558045,50.0
3200000000,50000000,zarr-obstore,read,2.2657573710002907,,11.29865021191482,50.0
3200000000,12500000,zarr-obstore,write,2.4348437189992183,,10.514021824169578,12.5
3200000000,12500000,zarr-obstore,read,1.8305580610003744,,13.9848063524464,12.5
3200000000,3125000,zarr-obstore,write,2.0649101279996103,,12.397633995238378,3.125
3200000000,3125000,zarr-obstore,read,1.8878168399996866,,13.560637588127591,3.125
3200000000,781250,zarr-obstore,write,3.70434929700059,,6.9107953779435185,0.78125
3200000000,781250,zarr-obstore,read,1.9685036539995053,,13.004801869677623,0.78125
3200000000,200000000,zarr-obstore,write,2.805698685000607,,9.124286986645702,200.0
3200000000,200000000,zarr-obstore,read,2.701420441000664,,9.47649599871881,200.0
3200000000,50000000,zarr-obstore,write,2.715390194000065,,9.427742670856603,50.0
3200000000,50000000,zarr-obstore,read,1.9621134650005843,,13.04715576170432,50.0
3200000000,12500000,zarr-obstore,write,2.3636853999996674,,10.83054453862752,12.5
3200000000,12500000,zarr-obstore,read,1.8664312520004387,,13.716015509578481,12.5
3200000000,3125000,zarr-obstore,write,2.001388575999954,,12.791119279378053,3.125
3200000000,3125000,zarr-obstore,read,1.8489978979996522,,13.845337535372805,3.125
3200000000,781250,zarr-obstore,write,3.6986767100006546,,6.9213943275392324,0.78125
3200000000,781250,zarr-obstore,read,2.142249508000532,,11.950055259386547,0.78125
3200000000,200000000,zarr-icechunk,write,3.680817976000071,1.1.12,6.954975814321416,200.0
3200000000,200000000,zarr-icechunk,read,2.470560406999539,1.1.12,10.36202147798962,200.0
3200000000,50000000,zarr-icechunk,write,2.731550479999896,1.1.12,9.371966649505584,50.0
3200000000,50000000,zarr-icechunk,read,2.1067523830006394,1.1.12,12.151404316219649,50.0
3200000000,12500000,zarr-icechunk,write,7.008239704000516,1.1.12,3.652843093449949,12.5
3200000000,12500000,zarr-icechunk,read,1.8502627880006912,1.1.12,13.835872485800886,12.5
3200000000,3125000,zarr-icechunk,write,2.040289125000527,1.1.12,12.54724131316114,3.125
3200000000,3125000,zarr-icechunk,read,1.8955252220002876,1.1.12,13.505491619354519,3.125
3200000000,781250,zarr-icechunk,write,3.7443434950000665,1.1.12,6.836979575774616,0.78125
3200000000,781250,zarr-icechunk,read,2.101282937999713,1.1.12,12.183033296967405,0.78125
3200000000,200000000,zarr-icechunk,write,7.311372760999802,1.1.12,3.501394449008957,200.0
3200000000,200000000,zarr-icechunk,read,2.5255268750006508,1.1.12,10.136498745432437,200.0
3200000000,50000000,zarr-icechunk,write,7.367860424000355,1.1.12,3.4745500765201203,50.0
3200000000,50000000,zarr-icechunk,read,2.0497474349995173,1.1.12,12.489343595644518,50.0
3200000000,12500000,zarr-icechunk,write,2.8875029860000723,1.1.12,8.865791697574148,12.5
3200000000,12500000,zarr-icechunk,read,2.731383645999813,1.1.12,9.37253909295822,12.5
3200000000,3125000,zarr-icechunk,write,2.1222447169993757,1.1.12,12.062699364942056,3.125
3200000000,3125000,zarr-icechunk,read,1.9910901089997424,1.1.12,12.857278474885595,3.125
3200000000,781250,zarr-icechunk,write,3.990333558000202,1.1.12,6.415503773782188,0.78125
3200000000,781250,zarr-icechunk,read,1.9852650610000637,1.1.12,12.895003545322142,0.78125
3200000000,200000000,zarr-icechunk,write,3.541695527000229,1.1.12,7.228176393153387,200.0
3200000000,200000000,zarr-icechunk,read,2.4322929970003315,1.1.12,10.52504777655145,200.0
3200000000,50000000,zarr-icechunk,write,2.634225396000147,1.1.12,9.718226860492452,50.0
3200000000,50000000,zarr-icechunk,read,2.0644614160000856,1.1.12,12.400328628858684,50.0
3200000000,12500000,zarr-icechunk,write,5.195742293999501,1.1.12,4.927111190554067,12.5
3200000000,12500000,zarr-icechunk,read,1.8761412269996072,1.1.12,13.645028226867785,12.5
3200000000,3125000,zarr-icechunk,write,2.147319317000438,1.1.12,11.921841245185789,3.125
3200000000,3125000,zarr-icechunk,read,1.8729871539999294,1.1.12,13.66800618217212,3.125
3200000000,781250,zarr-icechunk,write,4.023155004999353,1.1.12,6.363165219383368,0.78125
3200000000,781250,zarr-icechunk,read,1.9198451420006677,1.1.12,13.334408822850305,0.78125
3200000000,200000000,zarr-icechunk,write,6.497045959999923,1.1.12,3.940252255811394,200.0
3200000000,200000000,zarr-icechunk,read,2.4423893499997575,1.1.12,10.481539317227428,200.0
3200000000,50000000,zarr-icechunk,write,3.2746126250003726,1.1.12,7.817718591980658,50.0
3200000000,50000000,zarr-icechunk,read,2.045736575999399,1.1.12,12.513830128638968,50.0
3200000000,12500000,zarr-icechunk,write,2.7946259110003666,1.1.12,9.1604389336089,12.5
3200000000,12500000,zarr-icechunk,read,1.9424998969998342,1.1.12,13.178893877697943,12.5
3200000000,3125000,zarr-icechunk,write,2.097131198999705,1.1.12,12.20715232895813,3.125
3200000000,3125000,zarr-icechunk,read,1.9330970470000466,1.1.12,13.242997830723695,3.125
3200000000,781250,zarr-icechunk,write,3.9415844600007404,1.1.12,6.494850043120779,0.78125
3200000000,781250,zarr-icechunk,read,2.0416061489995627,1.1.12,12.53914718690705,0.78125
3200000000,200000000,zarr-icechunk,write,3.369633684999826,1.1.12,7.5972649828259655,200.0
3200000000,200000000,zarr-icechunk,read,2.5135283019999406,1.1.12,10.184886312849882,200.0
3200000000,50000000,zarr-icechunk,write,5.397499388000142,1.1.12,4.742937082478337,50.0
3200000000,50000000,zarr-icechunk,read,2.1318333210001583,1.1.12,12.008443506263264,50.0
3200000000,12500000,zarr-icechunk,write,3.3494750719992226,1.1.12,7.642988662315963,12.5
3200000000,12500000,zarr-icechunk,read,1.9275296400001025,1.1.12,13.281248427390532,12.5
3200000000,3125000,zarr-icechunk,write,2.209621989999505,1.1.12,11.58569208482838,3.125
3200000000,3125000,zarr-icechunk,read,1.9655451970002105,1.1.12,13.024376157348295,3.125
3200000000,781250,zarr-icechunk,write,3.9298418959997434,1.1.12,6.51425697966595,0.78125
3200000000,781250,zarr-icechunk,read,2.1052409190006074,1.1.12,12.160128453209404,0.78125
3200000000,200000000,tensorstore,write,2.5570110449998538,,10.011689253380393,200.0
3200000000,200000000,tensorstore,read,2.3919416250000722,,10.702602326258372,200.0
3200000000,50000000,tensorstore,write,6.414399133999723,,3.9910207433626015,50.0
3200000000,50000000,tensorstore,read,2.073715593000088,,12.344990839830617,50.0
3200000000,12500000,tensorstore,write,2.2191334319995804,,11.536034575862692,12.5
3200000000,12500000,tensorstore,read,2.010126561999641,,12.735516501276187,12.5
3200000000,3125000,tensorstore,write,3.67479996900056,,6.96636557525673,3.125
3200000000,3125000,tensorstore,read,2.050293991000217,,12.486014255697679,3.125
3200000000,781250,tensorstore,write,12.954034315000172,,1.976218325310161,0.78125
3200000000,781250,tensorstore,read,11.097125966000021,,2.306903614362374,0.78125
3200000000,200000000,tensorstore,write,2.291376333999324,,11.172324519612305,200.0
3200000000,200000000,tensorstore,read,2.360721351000393,,10.844143036683086,200.0
3200000000,50000000,tensorstore,write,5.3534732190000796,,4.781942292929143,50.0
3200000000,50000000,tensorstore,read,2.1081047289999333,,12.143609208705879,50.0
3200000000,12500000,tensorstore,write,5.703745175999757,,4.4882790535102774,12.5
3200000000,12500000,tensorstore,read,2.0472405069995148,,12.504637297119517,12.5
3200000000,3125000,tensorstore,write,3.86076354800025,,6.630812708864279,3.125
3200000000,3125000,tensorstore,read,2.0902295219993903,,12.247458822374947,3.125
3200000000,781250,tensorstore,write,13.046977282000626,,1.962140306269813,0.78125
3200000000,781250,tensorstore,read,10.901659328999813,,2.3482663718816377,0.78125
3200000000,200000000,tensorstore,write,6.987125081999693,,3.6638817395656758,200.0
3200000000,200000000,tensorstore,read,2.3531147149997196,,10.879197617020152,200.0
