nbytes,chunksize,method,mode,runtime,version,Throughput (Gbps),chunk size (MB)
3200000000,50000000,tensorstore,write,4.324728294000124,,5.919447017172373,50.0
3200000000,50000000,tensorstore,read,2.067613271000482,,12.381425655878386,50.0
3200000000,12500000,tensorstore,write,2.5508332039999004,,10.035936477484006,12.5
3200000000,12500000,tensorstore,read,2.0261182020003616,,12.634998281307297,12.5
3200000000,3125000,tensorstore,write,3.698258101999272,,6.922177764218426,3.125
3200000000,3125000,tensorstore,read,2.068603749000431,,12.375497246570381,3.125
3200000000,781250,tensorstore,write,13.660099585999887,,1.8740712568623739,0.78125
3200000000,781250,tensorstore,read,11.613495311000406,,2.2043320563234268,0.78125
3200000000,200000000,tensorstore,write,5.291420974000175,,4.838019905387923,200.0
3200000000,200000000,tensorstore,read,2.3469560419998743,,10.907745838386424,200.0
3200000000,50000000,tensorstore,write,2.5657041320000644,,9.97776777170477,50.0
3200000000,50000000,tensorstore,read,2.1000383749997127,,12.190253428108665,50.0
3200000000,12500000,tensorstore,write,3.3810948079999434,,7.571512026053908,12.5
3200000000,12500000,tensorstore,read,2.0256480099997134,,12.637931108279577,12.5
3200000000,3125000,tensorstore,write,3.822006273000625,,6.698052847490922,3.125
3200000000,3125000,tensorstore,read,2.073553487999561,,12.345955938998866,3.125
3200000000,781250,tensorstore,write,13.509676444000434,,1.8949380546688672,0.78125
3200000000,781250,tensorstore,read,11.450098588999936,,2.2357886092434014,0.78125
3200000000,200000000,tensorstore,write,2.5716084030000275,,9.954859367443015,200.0
3200000000,200000000,tensorstore,read,2.360180558999673,,10.846627772770985,200.0
3200000000,50000000,tensorstore,write,2.627202330999353,,9.744205727109758,50.0
3200000000,50000000,tensorstore,read,2.0003218250003556,,12.79794065137266,50.0
3200000000,12500000,tensorstore,write,3.847610996000185,,6.653479269763156,12.5
3200000000,12500000,tensorstore,read,2.021669566000128,,12.662801295787219,12.5
3200000000,3125000,tensorstore,write,3.6761551520003195,,6.9637974844642185,3.125
3200000000,3125000,tensorstore,read,2.076514516000316,,12.328351091573158,3.125
3200000000,781250,tensorstore,write,13.046480270999382,,1.962215054807192,0.78125
3200000000,781250,tensorstore,read,10.9386752420005,,2.3403199595601296,0.78125
3200000000,200000000,tiledb,write,8.61288213700027,,2.972291921890397,200.0
3200000000,200000000,tiledb,read,3.364592045999416,,7.608649027878148,200.0
3200000000,50000000,tiledb,write,7.468050104999747,,3.4279362939545868,50.0
3200000000,50000000,tiledb,read,3.319561827999678,,7.711861181216862,50.0
3200000000,12500000,tiledb,write,7.06752363600026,,3.622202247700988,12.5
3200000000,12500000,tiledb,read,3.311242882999977,,7.731235945098195,12.5
3200000000,3125000,tiledb,write,7.090878988999975,,3.610271736369085,3.125
3200000000,3125000,tiledb,read,3.0960296729999754,,8.268654600843744,3.125
3200000000,781250,tiledb,write,7.129352720000497,,3.5907888142751636,0.78125
3200000000,781250,tiledb,read,3.173109538999597,,8.067795859348443,0.78125
3200000000,200000000,tiledb,write,8.53850826300004,,2.9981817914181343,200.0
3200000000,200000000,tiledb,read,3.37586388300042,,7.58324413757082,200.0
3200000000,50000000,tiledb,write,7.248135666999588,,3.5319427196369357,50.0
3200000000,50000000,tiledb,read,3.2700305299995307,,7.82867308581479,50.0
3200000000,12500000,tiledb,write,7.052043832999516,,3.6301532727585584,12.5
3200000000,12500000,tiledb,read,3.148409669999637,,8.1310892429075,12.5
3200000000,3125000,tiledb,write,6.907275192999805,,3.7062371607756965,3.125
3200000000,3125000,tiledb,read,3.2171520850006345,,7.957348401200918,3.125
3200000000,781250,tiledb,write,11.293105736000143,,2.2668697697917026,0.78125
3200000000,781250,tiledb,read,3.461649648000275,,7.395318013996188,0.78125
3200000000,200000000,tiledb,write,6.994692218000637,,3.65991800670216,200.0
3200000000,200000000,tiledb,read,3.3130737419996876,,7.726963537053203,200.0
3200000000,50000000,tiledb,write,7.2350291909997395,,3.5383409415743605,50.0
3200000000,50000000,tiledb,read,3.1125292229999104,,8.22482237623018,50.0
3200000000,12500000,tiledb,write,7.7969439219996275,,3.2833377097618714,12.5
3200000000,12500000,tiledb,read,3.375506934999976,,7.584046038998935,12.5
3200000000,3125000,tiledb,write,8.42384929400032,,3.038990740044812,3.125
3200000000,3125000,tiledb,read,3.2180646849992627,,7.9550918038820795,3.125
3200000000,781250,tiledb,write,6.7512879449996035,,3.7918690786934732,0.78125
3200000000,781250,tiledb,read,2.891408589999628,,8.853816125656351,0.78125
3200000000,200000000,tiledb,write,7.211179333000473,,3.550043455839031,200.0
3200000000,200000000,tiledb,read,3.2939171509997323,,7.771901607249041,200.0
3200000000,50000000,tiledb,write,7.690230650000558,,3.3288988542883486,50.0
3200000000,50000000,tiledb,read,3.222258931000397,,7.944737076747619,50.0
3200000000,12500000,tiledb,write,7.147041281000384,,3.581901795929843,12.5
3200000000,12500000,tiledb,read,3.3849201019993416,,7.562955469725583,12.5
3200000000,3125000,tiledb,write,14.190434562000519,,1.8040321378566013,3.125
3200000000,3125000,tiledb,read,3.9144859620000716,,6.539811420583026,3.125
3200000000,781250,tiledb,write,7.947560090000479,,3.2211143684474437,0.78125
3200000000,781250,tiledb,read,3.842294588999721,,6.662685384221033,0.78125
3200000000,200000000,tiledb,write,8.106513340000674,,3.15795446529147,200.0
3200000000,200000000,tiledb,read,3.6837643730004856,,6.9494129938469404,200.0
3200000000,50000000,tiledb,write,8.582270204999986,,2.9828937319038933,50.0
3200000000,50000000,tiledb,read,3.812422050999885,,6.714891388608426,50.0
3200000000,12500000,tiledb,write,12.45722911700068,,2.055031641431646,12.5
3200000000,12500000,tiledb,read,3.855158730000767,,6.64045290814651,12.5
3200000000,3125000,tiledb,write,7.113850337999793,,3.598613800356949,3.125
3200000000,3125000,tiledb,read,3.177852626999993,,8.055754311101367,3.125
3200000000,781250,tiledb,write,7.322433166000337,,3.4961056549981793,0.78125
3200000000,781250,tiledb,read,3.3637479930002883,,7.610558238391138,0.78125
3200000000,200000000,pyarrow-parquet,write,9.171147932999702,,2.791362672047396,200.0
3200000000,200000000,pyarrow-parquet,read,35.3944550770002,,0.723277133220656,200.0
3200000000,50000000,pyarrow-parquet,write,8.483520134999708,,3.0176152814660444,50.0
3200000000,50000000,pyarrow-parquet,read,35.7066442309997,,0.7169534004479384,50.0
3200000000,12500000,pyarrow-parquet,write,8.45774214999983,,3.026812540034755,12.5
3200000000,12500000,pyarrow-parquet,read,46.2925028210002,,0.5530053127390377,12.5
3200000000,3125000,pyarrow-parquet,write,7.770034443000441,,3.294708689877367,3.125
3200000000,3125000,pyarrow-parquet,read,42.37660288999996,,0.6041069423722282,3.125
3200000000,781250,pyarrow-parquet,write,10.096594912,,2.53550828008103,0.78125
3200000000,781250,pyarrow-parquet,read,42.244730755999626,,0.6059927366530622,0.78125
3200000000,200000000,pyarrow-parquet,write,8.060910735999641,,3.175819809748249,200.0
3200000000,200000000,pyarrow-parquet,read,34.986673075,,0.7317071830500135,200.0
3200000000,50000000,pyarrow-parquet,write,9.527048372000536,,2.6870861782582076,50.0
3200000000,50000000,pyarrow-parquet,read,51.921697228000085,,0.49305013831856315,50.0
3200000000,12500000,pyarrow-parquet,write,8.455744785999741,,3.027527515067173,12.5
3200000000,12500000,pyarrow-parquet,read,37.85921352500009,,0.6761894296376549,12.5
3200000000,3125000,pyarrow-parquet,write,12.626168970000435,,2.027535039395177,3.125
3200000000,3125000,pyarrow-parquet,read,48.07314014499934,,0.5325219014773047,3.125
3200000000,781250,pyarrow-parquet,write,9.0011597419998,,2.84407795592709,0.78125
3200000000,781250,pyarrow-parquet,read,41.753871926999636,,0.6131167917734132,0.78125
3200000000,200000000,pyarrow-parquet,write,8.279616263000207,,3.091930735292745,200.0
3200000000,200000000,pyarrow-parquet,read,35.5542123590003,,0.7200272007578179,200.0
3200000000,50000000,pyarrow-parquet,write,8.153903017999255,,3.1396007462303053,50.0
3200000000,50000000,pyarrow-parquet,read,35.421636164999654,,0.7227221204788818,50.0
3200000000,12500000,pyarrow-parquet,write,8.467984054000226,,3.0231516541303254,12.5
3200000000,12500000,pyarrow-parquet,read,38.8155678130006,,0.6595291900232289,12.5
3200000000,3125000,pyarrow-parquet,write,7.772319720000269,,3.293739954382514,3.125
3200000000,3125000,pyarrow-parquet,read,41.935505147000185,,0.6104612287430922,3.125
3200000000,781250,pyarrow-parquet,write,8.242622130999735,,3.105807787029419,0.78125
3200000000,781250,pyarrow-parquet,read,42.708885852000094,,0.5994068796060885,0.78125
3200000000,200000000,pyarrow-parquet,write,7.881220051999662,,3.248228044781549,200.0
3200000000,200000000,pyarrow-parquet,read,36.579966442000114,,0.6998366179638367,200.0
3200000000,50000000,pyarrow-parquet,write,7.930385266000485,,3.228090331216758,50.0
3200000000,50000000,pyarrow-parquet,read,35.77556224399996,,0.7155722620206609,50.0
3200000000,12500000,pyarrow-parquet,write,8.051770218999991,,3.179425058553081,12.5
3200000000,12500000,pyarrow-parquet,read,39.71055765199981,,0.6446648325703075,12.5
3200000000,3125000,pyarrow-parquet,write,9.121083191999787,,2.8066841910239426,3.125
3200000000,3125000,pyarrow-parquet,read,42.86432956000044,,0.5972331834600549,3.125
3200000000,781250,pyarrow-parquet,write,9.41172583000025,,2.7200112351763353,0.78125
3200000000,781250,pyarrow-parquet,read,48.927647047999926,,0.5232215637691591,0.78125
3200000000,200000000,pyarrow-parquet,write,9.063720936999744,,2.8244470651668214,200.0
3200000000,200000000,pyarrow-parquet,read,44.05860565099829,,0.5810442618812189,200.0
3200000000,50000000,pyarrow-parquet,write,11.593965271998968,,2.208045254528021,50.0
3200000000,50000000,pyarrow-parquet,read,35.31876834100149,,0.7248270877634487,50.0
3200000000,12500000,pyarrow-parquet,write,7.453587002999484,,3.434587935942521,12.5
3200000000,12500000,pyarrow-parquet,read,43.37793252700067,,0.5901618290375005,12.5
3200000000,3125000,pyarrow-parquet,write,9.221693939000033,,2.7760626376606865,3.125
3200000000,3125000,pyarrow-parquet,read,41.5073925329998,,0.6167576047964739,3.125
3200000000,781250,pyarrow-parquet,write,8.109733553999831,,3.1567005043431706,0.78125
3200000000,781250,pyarrow-parquet,read,50.5080184920007,,0.5068502143685254,0.78125
3200000000,200000000,polars-parquet,write,5.607171667999864,,4.565581636478018,200.0
3200000000,200000000,polars-parquet,read,2.991210885000328,,8.558406940939303,200.0
3200000000,50000000,polars-parquet,write,5.3225701810006285,,4.809706425550085,50.0
3200000000,50000000,polars-parquet,read,2.404802496001139,,10.645364865750652,50.0
3200000000,12500000,polars-parquet,write,7.593354901000566,,3.371368826265018,12.5
3200000000,12500000,polars-parquet,read,2.2882156030009355,,11.187756943194628,12.5
3200000000,3125000,polars-parquet,write,9.687975209999422,,2.6424510225394693,3.125
3200000000,3125000,polars-parquet,read,2.180597307999051,,11.739902597371794,3.125
3200000000,781250,polars-parquet,write,6.221989800000301,,4.114439403291654,0.78125
3200000000,781250,polars-parquet,read,2.3941897039985633,,10.692552873836668,0.78125
3200000000,200000000,polars-parquet,write,6.643862164999518,,3.8531804790989153,200.0
3200000000,200000000,polars-parquet,read,3.801172367999243,,6.734764309958043,200.0
3200000000,50000000,polars-parquet,write,10.220173870000508,,2.50484975359805,50.0
3200000000,50000000,polars-parquet,read,2.479495527000836,,10.324680855934197,50.0
3200000000,12500000,polars-parquet,write,8.145249736999176,,3.1429361685147543,12.5
3200000000,12500000,polars-parquet,read,2.2323615240002255,,11.467676594840565,12.5
3200000000,3125000,polars-parquet,write,5.113463308998689,,5.006391647506111,3.125
3200000000,3125000,polars-parquet,read,2.0946346599994285,,12.221701707164048,3.125
3200000000,781250,polars-parquet,write,5.827327750999757,,4.393094243859542,0.78125
3200000000,781250,polars-parquet,read,2.4095373790005397,,10.624446096212342,0.78125
3200000000,200000000,polars-parquet,write,9.002719760999753,,2.8435851253418463,200.0
3200000000,200000000,polars-parquet,read,3.0981078059994616,,8.263108194758685,200.0
3200000000,50000000,polars-parquet,write,5.360433534000549,,4.775733126364211,50.0
3200000000,50000000,polars-parquet,read,2.582163076998768,,9.91416856202387,50.0
3200000000,12500000,polars-parquet,write,5.402135171001646,,4.738866983080938,12.5
3200000000,12500000,polars-parquet,read,2.14144043899978,,11.954570173316238,12.5
3200000000,3125000,polars-parquet,write,4.992829172000711,,5.12735347397068,3.125
3200000000,3125000,polars-parquet,read,1.963593802000105,,13.037319619731939,3.125
3200000000,781250,polars-parquet,write,5.217214440999669,,4.906833002458452,0.78125
3200000000,781250,polars-parquet,read,2.505714277000152,,10.216647698016228,0.78125
3200000000,200000000,polars-parquet,write,8.882737019999695,,2.8819945859436102,200.0
3200000000,200000000,polars-parquet,read,3.274136202999216,,7.818856154044405,200.0
3200000000,50000000,polars-parquet,write,6.093778946999009,,4.201005685085964,50.0
3200000000,50000000,polars-parquet,read,2.4193392919987673,,10.581401329141494,50.0
3200000000,12500000,polars-parquet,write,6.364094309999928,,4.022567666820182,12.5
3200000000,12500000,polars-parquet,read,2.187334626998563,,11.703741935054556,12.5
3200000000,3125000,polars-parquet,write,6.3750798540004325,,4.015635974180891,3.125
3200000000,3125000,polars-parquet,read,2.1571952819995204,,11.867261259848096,3.125
3200000000,781250,polars-parquet,write,5.108105331999468,,5.011642935322827,0.78125
3200000000,781250,polars-parquet,read,2.405460509000477,,10.642452829390816,0.78125
3200000000,200000000,polars-parquet,write,8.906095766000362,,2.8744357429581853,200.0
3200000000,200000000,polars-parquet,read,3.249598362999677,,7.877896632237608,200.0
3200000000,50000000,polars-parquet,write,5.925023361000058,,4.3206580700601815,50.0
3200000000,50000000,polars-parquet,read,2.494925355000305,,10.260828023849582,50.0
3200000000,12500000,polars-parquet,write,8.519333876998644,,3.004929771459886,12.5
3200000000,12500000,polars-parquet,read,2.1375974059992586,,11.976062437273034,12.5
3200000000,3125000,polars-parquet,write,9.059681473001547,,2.8257064088058397,3.125
3200000000,3125000,polars-parquet,read,2.1748144009998214,,11.77111940597367,3.125
3200000000,781250,polars-parquet,write,7.969137641999623,,3.2123927518933435,0.78125
3200000000,781250,polars-parquet,read,2.516585256000326,,10.172514497159037,0.78125
